1041.70,4.4,Contributor Compensation,0x6f88d77261FF9651B4536B0c5EC7bAcb9130d4c3,24 months,1,26,MultisigVesting
184.77,4.4,Contributor Compensation,0x3F4F13776E6F56BD092C721E7De2F15d535B19FE,24 months,1,26,MultisigVesting
3125.00,4.4,Contributor Compensation,0x36cd8971BE8B72Fb408Ef4E7Fa84c0C62CC15E9F,24 months,1,26,MultisigVesting
397.73,4.4,Contributor Compensation,0xd86D0c3a5D84e7B6322d5d37571b47E219691e97,24 months,1,26,MultisigVesting
852.27,4.4,Contributor Compensation,0x1B888038505D3Fd0b577d7076d355eD21b93CEfe,24 months,1,26,MultisigVesting
454.55,4.4,Contributor Compensation,0x3fcB4fdC45C01344805e41FA413828b76BEca719,24 months,1,26,MultisigVesting
10295.45,4.4,Contributor Compensation,0x959919178CEff4a7bf5A1EdC653e2Eb965709d97,24 months,1,26,MultisigVesting
406.36,4.4,Contributor Compensation,0x4E3543d416494155d9f385b33Ac60440F70EaA9c,24 months,1,26,MultisigVesting
607.95,4.4,Contributor Compensation,0x0090dcb43bA4Ca7536c6a16552F8D7a6411F8EA1,24 months,1,26,MultisigVesting
8522.73,4.4,Contributor Compensation,0xd87beb25391Fdf4de6538b9bAc237E00050D958e,24 months,1,26,MultisigVesting
3314.32,4.4,Contributor Compensation,0x06e52AE51fA0dCE35B4C46c2CC441A94762537E8,24 months,1,26,MultisigVesting
347.95,4.4,Contributor Compensation,0x72A34efB62c8Dd0147df40F8ba0b9b66CBE65bEB,24 months,1,26,MultisigVesting
520.91,4.4,Contributor Compensation,0x9Aa8F928011EAE7E5466b75111175518dF94348d,24 months,1,26,MultisigVesting
1136.36,4.4,Contributor Compensation,0x55Ed66E5E8371C66bc710A4feE4e8e7Bf2d825fd,24 months,1,26,MultisigVesting
255.68,4.4,Contributor Compensation,0x367580BEc03c001D76C51591C7d79914c4cc0e7D,24 months,1,26,MultisigVesting
852.27,4.4,Contributor Compensation,0x72Bd32a5317EF2F392e1A0D580abFC32750efD19,24 months,1,26,MultisigVesting
1363.64,4.4,Contributor Compensation,0x9a54e31807c6c8EaFDD012A412F1851e77FE7843,24 months,1,26,MultisigVesting
1363.64,4.4,Contributor Compensation,0x589079F57c6aD630bbcDbd93B9933FA0De2be34a,24 months,1,26,MultisigVesting
681.82,4.4,Contributor Compensation,0x3bFa3222b46318361649a3F35f624a6FE6C46571,24 months,1,26,MultisigVesting
227.27,4.4,Contributor Compensation,0xF5366a3445Adf491311a6e86443bfb5392f08265,24 months,1,26,MultisigVesting
340.91,4.4,Contributor Compensation,0x3E7821266E1b3fC1228403f9F43DEba7dAedF66A,24 months,1,26,MultisigVesting
1000.00,4.4,Bug Bounty,0x12eB17604C853FC2a00CC1a98c6F682aBC15E6b2,10 months,1,10,OwnerVesting
1000.00,4.4,Bug Bounty,0xf5fdd6Fb66292A95081BEA7B04322d028436F03E,10 months,1,10,OwnerVesting
659.57,4.4,Contributor Compensation,0x12C5BFf9e78EAb5B76c4c37378337838d275cb4F,24 months,1,26,MultisigVesting
13636.36,4.4,Contributor Compensation,0x10B36f3064b88dd2A98e1723BFa47D38a28a69d2,24 months,1,26,MultisigVesting
